,last_review_year_date,neighbourhood,neighbourhood_group,price,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365
0,2014-01-01,Ashfield,,84.0,1.0,3.0,0.06,1.0,0.0
1,2015-01-01,Ashfield,,60.666666666666664,2.3333333333333335,5.333333333333333,0.12,1.0,37.666666666666664
2,2016-01-01,Ashfield,,634.7058823529412,8.705882352941176,2.1176470588235294,0.06705882352941175,1.2941176470588236,43.0
3,2017-01-01,Ashfield,,126.76,6.16,3.6,0.1284,3.0,73.28
4,2018-01-01,Ashfield,,113.55900621118012,2.6024844720496896,17.17391304347826,1.3972670807453416,6.913043478260869,159.72670807453417
5,2014-01-01,Auburn,,109.0,1.0,1.0,0.02,1.0,365.0
6,2016-01-01,Auburn,,89.16666666666667,2.0,4.666666666666667,0.14833333333333332,1.0,0.0
7,2017-01-01,Auburn,,153.2608695652174,1.9565217391304348,7.6521739130434785,0.2821739130434783,4.434782608695652,61.34782608695652
8,2018-01-01,Auburn,,145.97398843930637,1.80635838150289,24.254335260115607,2.471965317919075,7.968208092485549,112.75433526011561
9,2015-01-01,Bankstown,,40.0,1.0,1.0,0.03,2.0,0.0
10,2016-01-01,Bankstown,,65.0,1.0,6.0,0.17,1.0,0.0
11,2017-01-01,Bankstown,,222.55555555555554,45.22222222222222,8.555555555555555,0.27444444444444444,13.666666666666666,153.66666666666666
12,2018-01-01,Bankstown,,84.36111111111111,2.0,11.981481481481481,1.1669444444444446,6.861111111111111,193.59259259259258
13,2015-01-01,Blacktown,,83.5,2.0,16.5,0.2,1.0,264.5
14,2016-01-01,Blacktown,,66.83333333333333,1.5,4.0,0.09000000000000001,3.8333333333333335,234.16666666666666
15,2017-01-01,Blacktown,,82.68181818181819,3.409090909090909,5.454545454545454,0.2218181818181818,2.6363636363636362,159.9090909090909
16,2018-01-01,Blacktown,,80.01639344262296,3.8934426229508197,14.459016393442623,1.5898360655737707,2.819672131147541,189.7377049180328
17,2015-01-01,Botany Bay,,114.71428571428571,10.285714285714286,1.2857142857142858,0.03428571428571429,26.0,58.857142857142854
18,2016-01-01,Botany Bay,,81.05882352941177,2.3529411764705883,2.764705882352941,0.08235294117647059,1.411764705882353,63.8235294117647
19,2017-01-01,Botany Bay,,138.31034482758622,3.4310344827586206,7.672413793103448,0.3193103448275862,2.3793103448275863,78.44827586206897
20,2018-01-01,Botany Bay,,104.52567975830816,2.2658610271903323,19.98489425981873,1.8418429003021148,4.078549848942598,112.13595166163142
21,2016-01-01,Burwood,,65.0,3.8,1.2,0.038,1.0,0.0
22,2017-01-01,Burwood,,79.23809523809524,2.142857142857143,4.857142857142857,0.19047619047619047,1.619047619047619,11.0
23,2018-01-01,Burwood,,101.15328467153284,2.6204379562043796,14.846715328467154,1.3675912408759126,6.846715328467154,101.66423357664233
24,2017-01-01,Camden,,60.0,1.0,1.0,0.08,1.0,0.0
25,2018-01-01,Camden,,93.89473684210526,1.7894736842105263,19.473684210526315,0.9747368421052631,1.4210526315789473,272.8421052631579
26,2015-01-01,Campbelltown,,84.0,2.0,3.0,0.06,1.0,0.0
27,2016-01-01,Campbelltown,,199.0,2.0,1.0,0.03,2.0,0.0
28,2017-01-01,Campbelltown,,170.22222222222223,3.2222222222222223,3.4444444444444446,0.16777777777777778,12.11111111111111,321.44444444444446
29,2018-01-01,Campbelltown,,144.8095238095238,2.142857142857143,13.34920634920635,1.160952380952381,14.126984126984127,250.31746031746033
30,2014-01-01,Canada Bay,,96.0,1.0,1.0,0.02,1.0,0.0
31,2015-01-01,Canada Bay,,128.0,20.2,1.8,0.044000000000000004,1.0,72.8
32,2016-01-01,Canada Bay,,159.66666666666666,3.5714285714285716,2.142857142857143,0.06476190476190477,1.6666666666666667,58.57142857142857
33,2017-01-01,Canada Bay,,137.05128205128204,4.82051282051282,4.282051282051282,0.1823076923076923,5.717948717948718,83.53846153846153
34,2018-01-01,Canada Bay,,145.73275862068965,2.7974137931034484,15.642241379310345,1.4495689655172415,11.961206896551724,103.36206896551724
35,2015-01-01,Canterbury,,140.5,2.3333333333333335,1.3333333333333333,0.03166666666666667,1.0,123.16666666666667
36,2016-01-01,Canterbury,,111.0,5.1,1.8,0.054000000000000006,1.3,36.5
37,2017-01-01,Canterbury,,117.61904761904762,2.4761904761904763,3.4761904761904763,0.19380952380952382,1.6666666666666667,114.14285714285714
38,2018-01-01,Canterbury,,112.02234636871508,2.82122905027933,18.675977653631286,1.5239106145251395,2.541899441340782,130.6145251396648
39,2015-01-01,City Of Kogarah,,80.0,1.0,1.0,0.03,1.0,0.0
40,2016-01-01,City Of Kogarah,,83.28571428571429,1.5714285714285714,1.7142857142857142,0.054285714285714284,2.0,150.71428571428572
41,2017-01-01,City Of Kogarah,,111.07692307692308,2.5384615384615383,4.6923076923076925,0.2076923076923077,1.6923076923076923,97.61538461538461
42,2018-01-01,City Of Kogarah,,104.31632653061224,1.8979591836734695,28.244897959183675,1.4968367346938776,2.520408163265306,156.39795918367346
43,2017-01-01,Fairfield,,100.0,2.0,1.0,0.05,1.0,0.0
44,2018-01-01,Fairfield,,87.56363636363636,1.6545454545454545,14.218181818181819,1.5332727272727273,7.745454545454545,172.0
45,2014-01-01,Holroyd,,109.0,1.0,2.0,0.03,1.0,0.0
46,2015-01-01,Holroyd,,150.0,1.0,1.0,0.03,1.0,0.0
47,2016-01-01,Holroyd,,86.66666666666667,5.666666666666667,2.3333333333333335,0.06666666666666667,2.0,195.0
48,2017-01-01,Holroyd,,55.833333333333336,3.6666666666666665,4.666666666666667,0.20666666666666667,1.3333333333333333,90.16666666666667
49,2018-01-01,Holroyd,,91.66197183098592,4.28169014084507,13.338028169014084,0.9291549295774648,9.746478873239436,180.01408450704224
50,2013-01-01,Hornsby,,220.0,1.0,1.0,0.01,1.0,336.0
51,2015-01-01,Hornsby,,295.0,3.6666666666666665,4.666666666666667,0.060000000000000005,1.6666666666666667,121.66666666666667
52,2016-01-01,Hornsby,,199.64705882352942,22.647058823529413,4.9411764705882355,0.10588235294117647,2.1176470588235294,106.76470588235294
53,2017-01-01,Hornsby,,177.8181818181818,2.727272727272727,5.045454545454546,0.1859090909090909,2.1818181818181817,157.8181818181818
54,2018-01-01,Hornsby,,143.12252964426878,1.9960474308300395,20.529644268774703,1.3386561264822134,3.047430830039526,167.17391304347825
55,2016-01-01,Hunters Hill,,182.75,2.75,6.0,0.14500000000000002,1.25,180.25
56,2017-01-01,Hunters Hill,,134.85714285714286,4.0,4.0,0.19571428571428573,1.1428571428571428,98.42857142857143
57,2018-01-01,Hunters Hill,,208.58823529411765,2.0588235294117645,22.5,1.4232352941176472,13.029411764705882,104.20588235294117
58,2015-01-01,Hurstville,,71.0,1.0,2.0,0.05,1.0,0.0
59,2016-01-01,Hurstville,,66.0,2.3333333333333335,11.333333333333334,0.26,1.0,234.0
60,2017-01-01,Hurstville,,72.4375,1.9375,14.25,0.46499999999999997,2.25,107.5
61,2018-01-01,Hurstville,,113.17391304347827,1.9673913043478262,13.75,1.368586956521739,2.75,150.57608695652175
62,2015-01-01,Ku-Ring-Gai,,326.42857142857144,4.571428571428571,1.4285714285714286,0.027142857142857142,1.4285714285714286,95.14285714285714
63,2016-01-01,Ku-Ring-Gai,,188.5,4.678571428571429,3.8214285714285716,0.09607142857142857,1.6071428571428572,107.17857142857143
64,2017-01-01,Ku-Ring-Gai,,139.74193548387098,3.7419354838709675,7.096774193548387,0.2106451612903226,1.967741935483871,91.64516129032258
65,2018-01-01,Ku-Ring-Gai,,142.16666666666666,3.005952380952381,17.458333333333332,1.2167261904761904,2.636904761904762,135.42857142857142
66,2014-01-01,Lane Cove,,130.0,7.0,2.0,0.03,1.0,220.0
67,2015-01-01,Lane Cove,,107.75,94.5,1.75,0.045,1.0,91.0
68,2016-01-01,Lane Cove,,192.35294117647058,9.352941176470589,4.0588235294117645,0.10352941176470588,1.7058823529411764,103.88235294117646
69,2017-01-01,Lane Cove,,288.9310344827586,3.4482758620689653,7.586206896551724,0.23448275862068965,7.931034482758621,92.96551724137932
70,2018-01-01,Lane Cove,,217.75384615384615,2.876923076923077,24.43846153846154,1.385076923076923,4.269230769230769,128.2076923076923
71,2014-01-01,Leichhardt,,316.0,3.2,1.6,0.03,36.6,200.2
72,2015-01-01,Leichhardt,,179.2,4.15,2.9,0.058499999999999996,1.25,60.4
73,2016-01-01,Leichhardt,,236.015625,7.71875,3.609375,0.10015625,1.15625,32.609375
74,2017-01-01,Leichhardt,,235.4757281553398,5.436893203883495,8.436893203883495,0.2551456310679612,9.893203883495145,76.71844660194175
75,2018-01-01,Leichhardt,,191.548623853211,3.677064220183486,25.888073394495414,1.3043302752293577,8.315596330275229,120.93394495412844
76,2016-01-01,Liverpool,,55.0,1.0,1.0,0.04,2.0,364.0
77,2017-01-01,Liverpool,,117.27272727272727,2.090909090909091,3.4545454545454546,0.16,11.636363636363637,248.0909090909091
78,2018-01-01,Liverpool,,135.2469135802469,2.4074074074074074,14.641975308641975,1.2245679012345678,15.604938271604938,221.11111111111111
79,2014-01-01,Manly,,1069.0,3.0,1.0,0.02,1.0,182.5
80,2015-01-01,Manly,,315.05882352941177,4.882352941176471,2.264705882352941,0.04794117647058824,1.1470588235294117,36.14705882352941
81,2016-01-01,Manly,,237.32380952380953,11.161904761904761,2.8857142857142857,0.07609523809523809,1.2952380952380953,38.08571428571429
82,2017-01-01,Manly,,269.7837837837838,7.778378378378378,5.227027027027027,0.1652972972972973,4.859459459459459,56.30810810810811
83,2018-01-01,Manly,,228.95990566037736,3.714622641509434,16.942216981132077,0.9876533018867925,8.142688679245284,110.27712264150944
84,2012-01-01,Marrickville,,46.0,14.0,2.0,0.03,1.0,0.0
85,2013-01-01,Marrickville,,199.0,7.0,1.0,0.01,1.0,0.0
86,2014-01-01,Marrickville,,210.0,7.0,6.0,0.08,1.0,11.0
87,2015-01-01,Marrickville,,114.13513513513513,3.027027027027027,3.27027027027027,0.05837837837837838,1.2702702702702702,19.54054054054054
88,2016-01-01,Marrickville,,111.3,4.485714285714286,4.4,0.10528571428571429,1.1571428571428573,38.32857142857143
89,2017-01-01,Marrickville,,119.97333333333333,5.433333333333334,4.993333333333333,0.19406666666666667,1.3,30.85333333333333
90,2018-01-01,Marrickville,,119.1007874015748,2.988976377952756,24.903937007874017,1.4618110236220472,3.289763779527559,103.8755905511811
91,2014-01-01,Mosman,,425.0,16.5,3.0,0.045,1.5,209.0
92,2015-01-01,Mosman,,405.7142857142857,3.5714285714285716,1.4285714285714286,0.037142857142857144,6.428571428571429,43.57142857142857
93,2016-01-01,Mosman,,422.030303030303,14.787878787878787,2.8181818181818183,0.08212121212121212,14.121212121212121,108.6969696969697
94,2017-01-01,Mosman,,458.88,9.02,4.1,0.157,8.62,94.28
95,2018-01-01,Mosman,,291.7190082644628,4.082644628099174,18.376033057851238,1.1230578512396694,13.12396694214876,140.88429752066116
96,2012-01-01,North Sydney,,400.0,6.0,6.0,0.06,1.0,364.0
97,2014-01-01,North Sydney,,182.125,4.375,1.875,0.03125,1.875,135.0
98,2015-01-01,North Sydney,,170.62962962962962,4.407407407407407,3.8518518518518516,0.07962962962962962,2.5185185185185186,39.48148148148148
99,2016-01-01,North Sydney,,216.50526315789475,5.136842105263158,4.957894736842105,0.11747368421052631,4.905263157894737,47.89473684210526
100,2017-01-01,North Sydney,,177.15942028985506,8.601449275362318,7.326086956521739,0.2268840579710145,16.8768115942029,74.42028985507247
101,2018-01-01,North Sydney,,166.94117647058823,4.956259426847662,23.704374057315235,1.3649170437405733,16.725490196078432,119.11764705882354
102,2015-01-01,Parramatta,,61.6,2.8,3.2,0.072,1.0,72.6
103,2016-01-01,Parramatta,,98.3,3.8,2.6,0.079,1.2,86.9
104,2017-01-01,Parramatta,,115.41379310344827,17.689655172413794,3.5517241379310347,0.1696551724137931,1.8275862068965518,136.6206896551724
105,2018-01-01,Parramatta,,96.67697594501718,2.4192439862542954,17.29553264604811,1.6141580756013747,3.9656357388316152,126.66666666666667
106,2016-01-01,Penrith,,99.0,1.5,5.0,0.12,1.5,162.5
107,2017-01-01,Penrith,,185.66666666666666,2.6666666666666665,6.333333333333333,0.18666666666666668,7.166666666666667,266.0
108,2018-01-01,Penrith,,150.58426966292134,1.696629213483146,24.314606741573034,2.0043820224719098,2.651685393258427,204.07865168539325
109,2014-01-01,Pittwater,,455.5,5.0,2.0,0.03,1.5,176.0
110,2015-01-01,Pittwater,,452.5,5.5,1.375,0.03375,1.125,92.0
111,2016-01-01,Pittwater,,475.53846153846155,4.230769230769231,6.076923076923077,0.15980769230769232,8.461538461538462,116.96153846153847
112,2017-01-01,Pittwater,,527.6288659793814,5.103092783505154,3.865979381443299,0.1411340206185567,9.288659793814434,159.98969072164948
113,2018-01-01,Pittwater,,368.77384615384614,2.666153846153846,26.015384615384615,1.2488923076923077,4.176923076923077,185.43692307692308
114,2014-01-01,Randwick,,168.55555555555554,4.0,2.111111111111111,0.031111111111111107,1.5555555555555556,29.77777777777778
115,2015-01-01,Randwick,,201.4179104477612,5.507462686567164,2.5671641791044775,0.05343283582089552,3.8507462686567164,29.044776119402986
116,2016-01-01,Randwick,,207.23076923076923,4.6923076923076925,2.769230769230769,0.07276018099547513,5.0542986425339365,39.158371040723985
117,2017-01-01,Randwick,,178.82552083333334,5.713541666666667,5.643229166666667,0.18291666666666664,6.325520833333333,60.588541666666664
118,2018-01-01,Randwick,,164.84745762711864,4.5276344878408255,16.548268238761974,1.0108621960206337,9.168017686072218,98.2756079587325
119,2015-01-01,Rockdale,,68.16666666666667,22.666666666666668,2.1666666666666665,0.051666666666666666,1.8333333333333333,75.16666666666667
120,2016-01-01,Rockdale,,79.73076923076923,3.9615384615384617,3.1538461538461537,0.09615384615384616,1.5769230769230769,35.42307692307692
121,2017-01-01,Rockdale,,118.58730158730158,9.587301587301587,8.206349206349206,0.2880952380952381,2.253968253968254,80.26984126984127
122,2018-01-01,Rockdale,,121.34263959390863,2.6700507614213196,24.048223350253807,1.6683756345177665,7.271573604060913,115.68781725888324
123,2012-01-01,Ryde,,40.0,2.0,2.0,0.03,3.0,28.0
124,2014-01-01,Ryde,,80.0,2.0,4.0,0.07,3.0,28.0
125,2015-01-01,Ryde,,170.25,3.0,3.0,0.065,1.25,89.5
126,2016-01-01,Ryde,,104.6470588235294,10.294117647058824,3.764705882352941,0.09294117647058824,1.4705882352941178,76.23529411764706
127,2017-01-01,Ryde,,114.48780487804878,3.1219512195121952,5.439024390243903,0.20609756097560974,2.658536585365854,74.51219512195122
128,2018-01-01,Ryde,,105.67771084337349,2.2951807228915664,15.006024096385541,1.2160843373493977,6.129518072289157,141.43072289156626
129,2015-01-01,Strathfield,,112.0,4.0,2.0,0.04,1.0,0.0
130,2016-01-01,Strathfield,,183.0,5.666666666666667,3.3333333333333335,0.10666666666666667,1.3333333333333333,303.0
131,2017-01-01,Strathfield,,74.28571428571429,4.714285714285714,3.7857142857142856,0.1757142857142857,1.9285714285714286,101.57142857142857
132,2018-01-01,Strathfield,,95.62135922330097,2.5728155339805827,15.174757281553399,1.6406796116504856,5.446601941747573,140.85436893203882
133,2014-01-01,Sutherland Shire,,130.0,30.0,1.0,0.02,1.0,0.0
134,2015-01-01,Sutherland Shire,,127.6,3.4,3.4,0.06799999999999999,1.0,83.6
135,2016-01-01,Sutherland Shire,,195.93333333333334,4.0,3.6,0.10933333333333332,1.0,50.8
136,2017-01-01,Sutherland Shire,,180.0909090909091,4.878787878787879,5.818181818181818,0.23303030303030303,1.1515151515151516,84.57575757575758
137,2018-01-01,Sutherland Shire,,186.45328719723184,2.7404844290657437,30.01038062283737,1.841833910034602,1.5294117647058822,167.33217993079586
138,2013-01-01,Sydney,,126.83333333333333,70.33333333333333,3.6666666666666665,0.049999999999999996,1.0,158.83333333333334
139,2014-01-01,Sydney,,186.31034482758622,27.310344827586206,2.0344827586206895,0.03586206896551724,3.5172413793103448,96.75862068965517
140,2015-01-01,Sydney,,143.70909090909092,4.951515151515151,3.0545454545454547,0.064,2.2181818181818183,26.73939393939394
141,2016-01-01,Sydney,,150.4643584521385,5.307535641547862,4.203665987780041,0.10496945010183299,2.054989816700611,20.74134419551935
142,2017-01-01,Sydney,,151.84788029925187,7.78927680798005,7.249376558603491,0.26174563591022443,4.581047381546135,40.63715710723192
143,2018-01-01,Sydney,,168.4295747911921,4.2995444191343966,30.548785117691725,1.997672741078208,9.77619589977221,111.1002277904328
144,2015-01-01,The Hills Shire,,498.3333333333333,1.6666666666666667,1.6666666666666667,0.03333333333333333,1.3333333333333333,361.0
145,2016-01-01,The Hills Shire,,365.46153846153845,1.6923076923076923,2.4615384615384617,0.07307692307692307,1.7692307692307692,197.69230769230768
146,2017-01-01,The Hills Shire,,115.4090909090909,16.40909090909091,4.590909090909091,0.1640909090909091,1.4545454545454546,141.22727272727272
147,2018-01-01,The Hills Shire,,134.1969696969697,1.9696969696969697,21.113636363636363,1.5183333333333333,1.6666666666666667,208.9469696969697
148,2014-01-01,Warringah,,239.66666666666666,8.833333333333334,1.5,0.024999999999999998,2.0,84.33333333333333
149,2015-01-01,Warringah,,270.962962962963,4.851851851851852,1.3333333333333333,0.03222222222222222,1.037037037037037,91.70370370370371
150,2016-01-01,Warringah,,283.359649122807,5.973684210526316,3.1666666666666665,0.08149122807017543,1.219298245614035,83.08771929824562
151,2017-01-01,Warringah,,273.7450980392157,4.745098039215686,3.4215686274509802,0.1292156862745098,1.4264705882352942,73.82843137254902
152,2018-01-01,Warringah,,219.14697802197801,3.2266483516483517,14.407967032967033,0.9642582417582418,4.197802197802198,124.92307692307692
153,2011-01-01,Waverley,,500.0,7.0,1.0,0.01,1.0,30.0
154,2012-01-01,Waverley,,226.0,60.0,5.0,0.06,1.0,90.0
155,2013-01-01,Waverley,,462.6666666666667,5.0,5.0,0.06666666666666667,1.3333333333333333,121.66666666666667
156,2014-01-01,Waverley,,259.15,13.4,1.7,0.03,12.75,133.95
157,2015-01-01,Waverley,,245.55944055944056,4.944055944055944,2.1818181818181817,0.046713286713286714,2.3426573426573425,59.40559440559441
158,2016-01-01,Waverley,,214.6183574879227,4.792270531400966,3.256038647342995,0.08410628019323671,3.707729468599034,35.01207729468599
159,2017-01-01,Waverley,,210.36866359447004,6.033794162826421,5.032258064516129,0.16966205837173579,4.534562211981567,53.78341013824885
160,2018-01-01,Waverley,,206.86852769022963,3.509680324178298,17.723097703737054,1.0515353444394417,6.854119765871229,98.0625844214318
161,2014-01-01,Willoughby,,640.0,6.0,1.0,0.02,1.0,0.0
162,2015-01-01,Willoughby,,205.57142857142858,17.571428571428573,1.0,0.03,1.2857142857142858,97.57142857142857
163,2016-01-01,Willoughby,,220.6315789473684,2.8421052631578947,2.789473684210526,0.07263157894736842,1.1578947368421053,37.63157894736842
164,2017-01-01,Willoughby,,169.78571428571428,6.428571428571429,4.666666666666667,0.16904761904761903,13.452380952380953,119.80952380952381
165,2018-01-01,Willoughby,,141.80816326530612,5.702040816326531,16.824489795918367,1.183591836734694,13.053061224489795,145.99591836734695
166,2013-01-01,Woollahra,,209.5,93.5,4.5,0.065,1.0,182.0
167,2014-01-01,Woollahra,,319.25,6.25,7.25,0.11125000000000002,1.0,182.0
168,2015-01-01,Woollahra,,195.54285714285714,7.285714285714286,2.3714285714285714,0.04971428571428571,3.7714285714285714,51.74285714285714
169,2016-01-01,Woollahra,,247.04761904761904,4.515873015873016,3.253968253968254,0.08571428571428572,3.857142857142857,45.08730158730159
170,2017-01-01,Woollahra,,236.7041420118343,6.017751479289941,4.952662721893491,0.17118343195266272,5.508875739644971,65.77514792899409
171,2018-01-01,Woollahra,,216.46367851622875,3.885625965996909,20.309119010819167,1.1124111282843896,7.802163833075734,112.35239567233384
